1,Easy on Me,Adele,1,Columbia Records,"Boston, MA (Manchester, NH)",44.7M

2,Stay,"The Kid LAROI, Justin Bieber",15,Columbia Records,"Pittsburgh, PA",16.9M

3,Industry Baby,"Lil Nas X, Jack Harlow",13,Columbia Records,"Pittsburgh, PA",17.5M

4,Fancy Like,Walker Hayes,18,Monument,"Pittsburgh, PA",13.7M

5,Way 2 Sexy,"Drake feat. Future, Young Thug",7,Republic/Cash Money,"Miami-Fort Lauderdale, FL",15.9M

6,Bubbly,"Young Thug feat. Drake, Travis Scott",1,300 Entertainment,"Memphis, TN",15.2M

7,Knife Talk,"Drake feat. 21 Savage, Project Pat",7,Republic/Cash Money,"Memphis, TN",15.9M

8,Heat Waves,Glass Animals,39,Republic,"Minneapolis-St. Paul, MN",13.1M

9,Who Want Smoke?,"Nardo Wick feat. G Herbo, Lil Durk, 21 Savage",2,,"Chicago, IL",13.3M

10,Shivers,Ed Sheeran,6,Atlantic Records,"Boston, MA (Manchester, NH)",10.6M

11,Bad Habits,Ed Sheeran,17,Atlantic Records,"Boston, MA (Manchester, NH)",9.9M

12,Need To Know,Doja Cat,19,RCA,"Pittsburgh, PA",11M

13,Love Nwantiti (Ah Ah Ah),CKay,5,Island,"Puerto Rico, PR",10.6M

14,Pissed Me Off,Lil Durk,1,,"New Orleans, LA",10.6M

15,Happier Than Ever,Billie Eilish,12,Interscope,"Boston, MA (Manchester, NH)",10.3M

16,My Universe,"Coldplay, BTS",4,Parlophone,"Juneau, AK",6.9M

17,good 4 u,Olivia Rodrigo,23,Interscope,"Boston, MA (Manchester, NH)",9.6M

18,Levitating,Dua Lipa feat. DaBaby,54,Warner Bros.,"Boston, MA (Manchester, NH)",8.7M

19,Girls Want Girls,Drake feat. Lil Baby,7,Republic/Cash Money,"Atlanta, GA",9.4M

20,Meet Me At Our Spot,"The Anxiety, Willow, Tyler Cole",7,UMG,"Pittsburgh, PA",8.9M

21,Fair Trade,Drake feat. Travis Scott,7,Republic/Cash Money,"Houston, TX",8.9M

22,Cold Heart,"Elton John, Dua Lipa, PNAU",5,,"Boston, MA (Manchester, NH)",7.2M

23,Kiss Me More,Doja Cat feat. SZA,28,RCA,"New York, NY",8.8M

24,Chasing After You,"Ryan Hurd, Maren Morris",23,Arista Nashville,"Nashville, TN",8.1M

25,Better Days,"NEIKED, Mae Muller, Polo G",1,Capitol,"Minot-Bismarck-Dickinson(Williston), ND",8.6M

26,Thats What I Want,Lil Nas X,5,Columbia Records,"Columbus, OH",7.8M

27,traitor,Olivia Rodrigo,22,Interscope,"Pittsburgh, PA",7.5M

28,Save Your Tears,"Ariana Grande, The Weeknd",43,Republic,Honolulu,7.4M

29,Ex For A Reason,"Summer Walker, City Girls",1,,"Memphis, TN",7M

30,Buy Dirt,Jordan Davis feat. Luke Bryan,11,,"Minneapolis-St. Paul, MN",6.7M

31,Pepas,Farruko,12,Sony Music US Latin,"Puerto Rico, PR",7.3M

32,If I Didn't Love You,"Jason Aldean, Carrie Underwood",13,Broken Bow Records,"St. Louis, MO",6.5M

33,Sharing Locations,"Meek Mill feat. Lil Durk, Lil Baby",8,Atlantic Records,"Philadelphia, PA",7.2M

34,Essence,WizKid feat. Tems,16,RCA Records,"Norfolk-Portsmouth-Newport News, VA",6.8M

35,family ties,"Kendrick Lamar, Baby Keem",8,Columbia Records,"Parkersburg, WV",7.4M

36,Montero (Call Me By Your Name),Lil Nas X,30,Columbia Records,"Hartford &amp; New Haven, CT",7.5M

37,Wfm,Realestk,2,,"Columbia, SC",6.9M

38,You Right,"The Weeknd, Doja Cat",17,RCA,"Las Vegas, NV",6.7M

39,Livin It Up,"Young Thug feat. Post Malone, A$AP Rocky",1,300 Entertainment,"Anchorage, AK",6.6M

40,Stressed,"Young Thug feat. J. Cole, T-Shyne",1,300 Entertainment,"Cheyenne, WY-Scottsbluff, NE",6.7M

41,Woman,Doja Cat,13,RCA,"New York, NY",6.9M

42,You Should Probably Leave,Chris Stapleton,6,,"Cincinnati, OH",6M

43,Blinding Lights,The Weeknd,99,,"Miami-Fort Lauderdale, FL",6.2M

44,Está Dañada,Ivan Cornejo,3,ORCA,"Fresno-Visalia, CA",6.8M

45,Lo Siento BB:/,"Tainy, Julieta Venegas, Bad Bunny",2,,"Puerto Rico, PR",6.3M

46,Rich Nigga Shit,Young Thug feat. Juice WRLD,1,300 Entertainment,"Dothan, AL",6.2M

47,When We Were Young,Adele,1,XL Recordings/Columbia,"Boston, MA (Manchester, NH)",6M

48,Ghost,Justin Bieber,4,Def Jam,"New York, NY",5.6M

49,Too Easy,"Gunna, Future",4,300 Entertainment,"Augusta, GA",6.2M

50,Forever After All,Luke Combs,52,Columbia Nashville,"Pittsburgh, PA",5.7M

51,Beggin,Måneskin,17,Arista/Sony Music Latin,"Pittsburgh, PA",5.7M

52,I Was On a Boat That Day,Old Dominion,8,Arista Nashville,"Minneapolis-St. Paul, MN",5.5M

53,Someone Like You,Adele,1,XL Recordings/Columbia,"Philadelphia, PA",5.7M

54,Memory I Don't Mess With,Lee Brice,2,Curb Records,"Pittsburgh, PA",5.3M

55,Lets Go Brandon,Loza Alexander,1,Independent,"Nashville, TN",1.2M

56,2055,Sleepy Hallow,14,RCA Records,"Tri-Cities, TN-VA",6.8M

57,My Boy,Elvie Shane,2,Wheelhouse Records,"Cleveland-Akron (Canton), OH",5.2M

58,Wockesha,MoneyBagg Yo,26,Interscope,"Memphis, TN",5.7M

59,Astronaut In The Ocean,Masked Wolf,36,Elektra,"Indianapolis, IN",5.5M

60,'Til You Can't,Cody Johnson,2,Warner Music Nashville,"Houston, TX",4.9M

61,RAPSTAR,Polo G,28,Columbia Records,"Providence, RI-New Bedford, MA",6.2M

62,Praise God,Kanye West,5,Def Jam,"Bend, OR",5.4M

63,No Friends In The Industry,Drake,7,Republic/Cash Money,"Memphis, TN",5.3M

64,No Role Modelz,J. Cole,29,,"Odessa-Midland, TX",5.6M

65,Tennessee Whiskey,Chris Stapleton,71,Mercury Nashville,"Palm Springs, CA",5M

66,Wants and Needs,Drake feat. Lil Baby,33,,"Meridian, MS",5.6M

67,Lil Bit,"Nelly, Florida Georgia Line",28,Columbia Records,"St. Louis, MO",4.9M

68,Get Into It (Yuh),Doja Cat,12,RCA,Honolulu,5.3M

69,Have Mercy,Chlöe,6,Columbia Records,"Atlanta, GA",5.1M

70,Jugaste y Sufrí,Eslabon Armado feat. DannyLux,4,INgrooves,"Laredo, TX",6.2M

71,Champagne Poetry,Drake,7,Republic/Cash Money,"Albany, GA",5.2M

72,Sunflower,Post Malone &amp; Swae Lee,119,Republic,"Salt Lake City, UT",5.1M

73,Peepin Out The Window,"Young Thug feat. Future, Bslime",1,300 Entertainment,"Cheyenne, WY-Scottsbluff, NE",4.9M

74,A-O-K,Tai Verdes,14,Arista Records,"Kansas City, MO",4.9M

75,Take My Breath,The Weeknd,11,,"New York, NY",4.8M

76,Dreams,Fleetwood Mac,53,Warner Bros.,"Sacramento-Stockton-Modesto, CA",4.8M

77,In The Bible,"Drake feat. Lil Durk, Giveon",7,Republic/Cash Money,"Albany, GA",4.9M

78,Hurricane,Kanye West,8,Def Jam,"Baton Rouge, LA",5M

79,Recognize Real,Young Thug feat. Gunna,1,300 Entertainment,"Augusta, GA",4.8M

80,Sweater Weather,The Neighbourhood,12,Columbia Records,"Palm Springs, CA",5.4M

81,Die Slow,Young Thug feat. Strick,1,300 Entertainment,"Hattiesburg-Laurel, MS",4.8M

82,Flocky Flocky,Don Toliver feat. Travis Scott,2,Atlantic Records,"Great Falls, MT",4.8M

83,Drunk (And I Don't Wanna Go Home),"Elle King, Miranda Lambert",17,RCA Records,"Minneapolis-St. Paul, MN",4.4M

84,Perfect,Ed Sheeran,3,Atlantic Records,"Boston, MA (Manchester, NH)",4.2M

85,Rolling In The Deep,Adele,1,XL Recordings/Columbia,"Boston, MA (Manchester, NH)",4.6M

86,Let Somebody Go,"Coldplay, Selena Gomez",1,Parlophone,"New York, NY",4.2M

87,Cold As You,Luke Combs,3,Columbia Nashville,"Minneapolis-St. Paul, MN",4.4M

88,Peaches,Justin Bieber feat. Daniel Caesar &amp; Giveon,31,Def Jam,"Las Vegas, NV",4.7M

89,Ain't Shit,Doja Cat,17,RCA,"Harlingen-Weslaco-Brownsville-McAllen, TX",4.9M

90,For the Night,Pop Smoke feat. Lil Baby &amp; DaBaby,66,Victor Victor Worldwide,"New Orleans, LA",4.9M

91,Day Before,Young Thug feat. Mac Miller,1,300 Entertainment,"Parkersburg, WV",4.5M

92,Every Chance I Get,"DJ Khaled feat. Lil Baby, Lil Durk",25,Epic Records,"Memphis, TN",4.9M

93,Whats Poppin,"Jack Harlow feat. DaBaby, Tory Lanez &amp; Lil Wayne",89,Atlantic Records,"Louisville, KY",5M

94,Whiskey Glasses,Morgan Wallen,95,,"Little Rock-Pine Bluff, AR",4.5M

95,Wasted on You,Morgan Wallen,32,Republic,"Little Rock-Pine Bluff, AR",4.4M

96,Stupid/Asking,Young Thug,1,300 Entertainment,"Charlottesville, VA",4.4M

97,Yonaguni,Bad Bunny,20,ORCA,"Puerto Rico, PR",4.6M

98,Here We Go,Mac Miller,1,Warner Bros.,"Albuquerque-Santa Fe, NM",4.2M

99,Life Goes On,Oliver Tree,3,Atlantic Records,"Anchorage, AK",4.9M

100,Love in the Dark,Adele,1,XL Recordings/Columbia,"Columbia, SC",4.4M

